MlaR01,MlaR02,MlaR03,MlaR04,MlaR05,MlaR06,MlaR07,MlaR08,MlaR09,MlaR10,MlaR11,MlaR12,MlaAT01,MlaAT02,MlaAT03,MlaAT04,MlaAT05,MlaAT06,MlaAT07,MlaAT08,MlaAT09,MlaAT10,MlaAT11,MlaAT12,MlunR1,MlunR2,MlunR3,MlunR4,MlunR5,MlunR6,MlunR7,MlunR8,MlunR9,MlunR10,MlunR11,MlunR12,MlunAT1,MlunAT2,MlunAT3,MlunAT4,MlunAT5,MlunAT6,MlunAT7,MlunAT8,MlunAT9,MlunAT10,MlunAT11,MlunAT12,MhaiR1,MhaiR2,MhaiR3,MhaiR4,MhaiR5,MhaiR6,MhaiR7,MhaiR8,MhaiR9,MhaiR10,MhaiR11,MhaiR12,MhaiAT1,MhaiAT2,MhaiAT3,MhaiAT4,MhaiAT5,MhaiAT6,MhaiAT7,MhaiAT8,MhaiAT9,MhaiAT10,MhaiAT11,MhaiAT12,JhongR1,JhongR2,JhongR3,JhongR4,JhongR5,JhongR6,JhongR7,JhongR8,JhongR9,JhongR10,JhongR11,JhongR12,JhongAT1,JhongAT2,JhongAT3,JhongAT4,JhongAT5,JhongAT6,JhongAT7,JhongAT8,JhongAT9,JhongAT10,JhongAT11,JhongAT12
9.60,37.10,54.40,95.20,276.50,211.60,545.60,464.10,62.10,64.40,43.90,26.90,14.40,15.80,20.10,22.40,23.40,24.50,23.80,23.20,23.80,20.40,16.60,15.40,5.60,11.80,19.60,66.30,220.00,215.30,393.20,494.50,126.10,105.80,18.70,29.50,14.80,16.50,20.80,23.10,24.20,25.80,24.60,24.00,24.60,21.30,16.90,15.80,7.10,8.90,16.80,49.90,178.20,176.30,315.70,381.10,77.10,209.60,26.10,40.00,10.90,13.00,17.20,19.80,21.20,22.20,21.60,20.90,20.80,17.20,12.90,11.80,10.80,15.60,17.90,42.10,219.60,219.20,354.60,319.30,88.60,179.60,28.00,19.60,14.70,16.80,21.20,23.40,24.50,25.20,24.60,24.00,24.30,21.20,17.10,16.00
14.00,1.20,44.30,170.60,91.10,144.70,237.70,337.70,143.80,113.60,193.50,61.60,15.30,16.30,18.60,21.50,24.60,24.90,24.80,24.20,24.10,23.10,20.00,16.60,25.20,2.40,32.40,124.90,145.70,226.30,245.80,321.30,129.00,164.40,66.10,27.00,15.40,16.70,19.30,22.30,25.90,26.20,25.70,25.50,24.80,23.50,20.20,16.90,20.60,2.00,12.60,55.70,74.30,139.90,205.20,205.10,135.70,147.70,247.00,12.10,12.10,13.10,16.00,19.00,22.00,22.60,22.60,21.80,21.00,19.70,16.10,12.60,21.90,0.50,16.80,85.10,57.40,121.10,215.60,168.80,184.30,119.50,206.20,14.60,15.90,17.50,20.00,23.00,26.30,26.30,26.00,25.10,24.80,23.20,20.00,16.70
3.20,1.90,130.80,117.70,193.80,165.20,249.50,243.90,290.30,63.30,57.20,2.00,16.20,18.50,20.60,23.30,24.30,24.80,24.20,24.40,23.70,22.00,18.20,14.10,6.10,4.40,166.50,103.80,197.60,208.90,393.10,213.10,173.00,61.40,66.10,0.90,16.60,19.00,21.30,23.40,25.60,26.10,25.10,25.70,24.90,23.30,19.20,14.30,4.00,1.80,111.60,34.20,239.10,202.20,213.80,259.60,240.10,60.80,79.30,6.20,11.90,14.90,17.00,20.60,21.70,22.70,21.90,21.70,21.00,18.80,15.20,10.60,3.40,0.90,102.30,76.80,185.40,148.80,237.60,314.60,150.00,78.70,62.50,1.20,16.20,19.10,21.30,23.80,25.00,25.60,25.30,25.00,24.70,22.80,18.90,14.90
3.00,1.70,78.90,149.10,185.60,193.70,185.70,193.30,192.90,97.80,5.20,4.20,13.10,15.60,18.90,22.00,24.00,24.70,24.60,24.60,23.70,22.30,19.90,16.40,3.50,2.00,76.20,99.20,123.50,234.80,276.00,184.30,104.70,62.50,80.50,9.00,14.00,16.90,19.60,23.80,24.90,25.50,25.20,25.20,24.60,23.50,19.60,13.80,1.00,0.40,61.40,62.20,228.90,166.80,195.20,261.60,143.40,71.10,49.80,7.90,9.50,13.20,16.30,19.70,21.40,22.10,22.00,21.80,20.60,19.40,17.30,12.40,2.30,0.10,51.50,94.90,143.50,109.80,149.30,168.50,100.40,57.40,90.20,7.70,13.70,17.10,20.30,23.10,24.80,25.20,25.30,25.00,24.40,23.30,20.80,16.60
111.40,10.10,25.90,75.30,176.60,182.60,396.30,173.80,105.80,55.80,22.90,47.40,16.60,18.10,20.60,23.10,24.50,24.90,24.50,24.60,24.00,22.70,19.00,12.40,79.10,10.40,22.00,123.10,249.90,127.10,227.10,163.00,53.80,61.10,35.90,21.00,17.50,19.40,21.30,23.80,24.90,25.50,25.20,25.10,24.70,23.70,19.50,13.70,62.40,6.10,0.80,87.40,191.70,120.10,244.90,287.90,184.00,72.60,20.60,31.90,12.70,14.40,17.20,20.40,21.80,22.40,21.80,21.90,20.80,19.40,15.10,9.10,62.00,8.10,3.40,76.50,105.80,101.20,167.30,137.20,187.10,72.60,11.30,15.60,16.80,19.00,21.70,23.90,25.10,26.00,25.50,25.30,24.30,23.20,19.40,13.30
9.40,63.20,7.30,124.10,240.20,176.60,291.30,447.70,114.50,164.30,73.60,11.80,14.20,16.80,19.60,23.00,23.90,24.50,24.80,23.90,24.00,22.20,19.20,16.30,34.70,45.50,34.80,80.80,158.00,199.40,271.40,434.30,90.60,155.30,31.20,12.00,14.50,16.90,19.60,23.40,24.60,25.10,25.30,24.50,24.70,22.70,19.70,16.80,24.50,33.50,1.20,48.30,214.80,172.20,234.80,233.50,187.90,146.90,45.50,9.70,11.30,13.40,16.90,20.20,21.50,21.80,22.10,21.40,20.80,18.50,15.60,12.30,31.00,59.60,1.50,34.20,204.60,128.30,152.00,273.90,69.80,88.40,31.20,6.60,15.10,18.00,21.40,24.80,24.80,25.10,25.50,24.60,24.50,22.40,19.70,16.50
20.10,24.50,32.20,126.30,103.10,148.40,471.10,229.80,126.10,97.90,21.10,62.30,16.10,16.20,20.00,22.50,24.30,25.40,24.80,24.90,23.40,21.80,18.10,15.70,0.10,10.70,23.00,72.40,132.40,135.90,345.50,294.80,140.50,148.40,23.90,37.50,16.20,16.90,20.50,23.10,24.90,26.00,25.40,25.40,24.10,22.40,18.80,16.20,14.10,15.10,17.30,69.20,136.50,151.70,321.00,199.80,104.70,257.40,46.00,48.80,11.80,13.40,17.40,19.60,21.40,22.80,22.20,22.00,20.50,18.60,14.80,12.30,9.90,16.00,15.90,63.30,74.50,150.50,234.00,167.60,188.30,149.30,32.30,31.20,16.50,17.80,21.60,24.20,25.20,26.40,25.50,25.20,23.80,22.10,18.70,16.10
77.60,57.00,6.10,43.70,266.20,273.10,373.60,482.50,158.30,175.00,27.30,3.50,15.00,16.90,20.10,22.60,24.50,25.20,24.40,24.80,23.70,21.50,18.90,16.20,52.00,59.80,6.50,50.80,210.30,254.20,274.90,251.00,248.30,193.50,34.10,10.90,15.30,17.00,19.80,22.30,24.90,25.70,25.20,25.40,24.20,22.20,19.50,16.40,76.20,37.00,2.30,43.40,197.70,218.80,220.30,324.20,187.50,86.40,10.00,25.20,11.60,13.50,16.90,19.30,21.70,22.20,22.10,22.00,20.50,18.40,15.30,12.40,51.70,28.70,2.90,44.60,194.40,218.10,246.50,152.50,283.40,57.50,3.60,3.30,15.60,17.60,20.70,22.90,24.90,25.40,25.20,25.40,24.20,22.30,19.40,16.60
28.30,27.20,47.40,40.10,245.90,242.40,187.20,285.30,176.50,152.60,5.00,2.10,16.40,17.70,20.10,23.70,25.80,24.70,25.40,24.70,24.10,20.60,17.20,15.70,1.60,21.00,10.40,23.60,165.80,208.00,333.80,257.40,181.40,61.00,4.60,11.30,16.40,17.50,19.90,24.50,26.50,25.40,25.80,25.20,24.70,21.40,17.90,16.00,10.10,9.80,0.70,27.00,113.30,244.20,199.50,240.00,131.50,89.60,3.40,31.10,11.80,13.70,17.50,21.50,23.50,22.50,22.60,22.00,21.10,17.50,14.40,12.20,19.40,0.80,2.10,34.50,53.10,201.30,160.60,245.70,123.80,66.80,3.50,19.40,16.50,18.20,22.00,26.20,27.70,25.80,26.00,25.30,24.60,21.10,18.10,16.20
0.50,5.20,6.10,36.70,96.70,344.50,413.40,289.60,86.80,55.20,34.10,39.30,15.40,17.40,20.80,25.00,25.30,24.70,24.90,24.50,24.20,22.20,19.00,17.30,1.40,23.40,25.60,22.40,79.30,205.90,354.90,290.10,126.00,58.40,12.00,42.40,15.50,17.70,20.40,25.40,26.40,25.60,25.70,25.20,24.60,22.90,19.40,17.50,0.00,19.20,5.50,4.90,82.20,201.80,221.90,266.00,131.20,92.50,7.60,26.50,11.30,13.90,18.10,22.10,22.30,22.40,22.90,22.20,21.20,19.10,15.40,14.10,0.30,16.40,23.70,0.80,131.40,285.80,265.60,230.50,101.70,34.30,9.30,28.20,15.80,18.60,22.80,26.80,26.80,25.30,25.60,25.00,24.50,22.60,19.40,17.90
50.00,4.90,34.30,101.20,377.20,279.80,249.40,317.70,135.30,55.70,187.90,8.30,15.80,17.70,20.60,23.00,24.10,25.00,24.80,25.00,24.30,22.80,20.30,15.30,35.50,26.60,61.80,49.80,257.00,279.20,212.80,186.40,115.10,149.80,225.20,10.20,16.20,17.40,20.30,22.70,24.90,25.60,25.40,25.60,24.90,23.30,20.40,15.60,6.20,24.80,20.20,53.80,238.80,227.40,194.40,284.10,157.10,139.10,176.50,14.60,13.00,13.60,17.10,19.70,21.70,22.60,22.50,22.60,21.40,20.00,17.10,12.60,17.40,20.50,24.70,39.40,277.60,169.00,203.10,183.00,64.10,135.40,213.00,11.50,16.80,18.30,22.00,23.80,25.10,25.60,25.50,25.70,24.80,23.40,20.50,15.90
12.70,9.40,7.00,157.30,111.80,233.90,236.30,441.90,321.70,61.00,41.20,8.00,15.70,17.70,20.30,21.70,24.70,25.10,25.20,24.40,24.20,22.90,19.50,14.30,30.20,43.20,1.30,110.00,98.60,172.20,202.00,335.40,132.30,49.40,109.70,12.60,15.60,16.60,19.80,21.60,25.10,26.00,25.70,25.00,25.00,23.40,19.60,14.50,21.20,39.70,2.40,49.50,86.40,132.60,142.70,388.30,153.60,141.30,106.80,4.80,12.10,14.20,17.40,18.80,22.40,23.20,22.70,21.80,21.40,19.50,15.70,10.70,14.90,50.70,4.80,53.80,100.10,130.60,121.70,216.10,145.00,40.70,80.70,22.00,16.00,18.50,21.30,22.40,25.70,26.20,26.10,25.20,24.90,23.30,19.50,14.80
33.20,14.80,46.10,25.70,124.00,169.80,337.10,303.70,273.30,144.00,118.20,49.10,14.70,17.90,19.70,23.10,25.10,26.00,25.80,24.80,24.30,23.00,18.00,14.30,22.00,23.10,33.70,26.30,137.60,155.20,263.40,252.30,308.10,61.00,218.10,59.30,14.50,17.30,19.30,22.70,25.30,26.50,26.10,25.20,24.80,23.50,18.50,14.30,12.70,22.10,25.60,34.00,97.40,186.40,241.00,256.50,167.20,49.80,179.70,38.90,11.00,14.00,16.60,20.00,22.30,23.40,23.30,21.90,21.60,19.90,15.10,10.90,17.10,15.60,33.40,7.10,81.60,166.50,169.50,200.70,136.20,85.90,185.40,41.30,15.40,18.50,21.50,25.50,26.90,27.20,26.70,25.50,25.10,23.80,19.00,15.20
2.00,12.60,3.80,63.40,155.50,159.10,333.50,301.20,109.20,166.80,5.10,12.20,16.00,18.90,19.80,24.30,24.10,25.30,24.30,24.60,23.80,21.50,19.00,16.90,3.20,14.10,16.00,64.70,306.70,361.70,375.30,395.90,145.80,128.10,12.10,4.80,16.00,18.60,19.10,24.00,24.50,25.40,24.50,25.10,24.30,21.90,19.40,17.30,0.00,11.60,0.00,24.30,176.10,287.50,249.10,252.80,203.80,219.50,33.80,1.70,12.40,15.40,17.00,21.80,21.50,22.70,21.80,21.90,20.70,18.40,15.70,13.60,0.90,12.70,0.00,39.50,67.10,213.90,286.80,243.60,125.70,182.50,13.60,9.70,16.80,19.70,21.40,25.90,25.50,26.20,25.30,25.60,24.40,22.50,20.10,17.70
31.40,17.80,12.60,177.70,134.70,136.50,345.70,508.10,115.70,37.00,153.20,0.20,16.70,17.60,20.30,23.10,24.40,25.50,24.40,24.70,23.60,22.00,19.70,16.20,10.10,32.10,4.80,99.60,200.00,200.60,187.00,344.80,209.00,46.50,135.00,3.70,16.90,17.90,19.90,24.10,25.30,26.10,25.00,25.40,24.40,22.70,19.90,16.40,0.00,12.00,3.90,61.90,192.90,178.10,237.50,303.90,279.50,110.50,203.70,0.00,12.40,13.70,17.70,20.70,21.90,23.00,21.60,22.30,20.90,18.80,16.10,12.50,0.00,19.10,0.10,71.00,143.30,80.40,217.50,254.70,231.30,87.40,183.20,0.60,17.20,18.40,22.20,25.10,25.60,26.20,24.90,25.50,24.50,22.50,19.80,16.70
0.50,0.00,13.10,202.10,201.30,235.70,280.50,236.60,145.00,98.60,41.80,42.50,15.60,18.00,18.50,23.10,24.60,25.40,24.50,25.00,23.20,21.60,19.50,16.70,4.00,0.90,14.30,83.90,121.70,194.90,533.20,332.50,97.50,119.10,57.00,67.60,16.00,17.00,17.30,23.90,25.80,26.40,25.10,25.40,23.90,22.30,20.00,17.10,0.60,0.00,12.90,50.50,120.30,202.30,336.20,202.10,144.70,105.10,20.60,36.00,12.10,14.30,16.00,20.70,22.30,23.40,22.10,22.10,20.10,18.30,16.20,12.90,1.60,0.00,16.40,135.80,92.50,131.60,307.90,192.90,80.60,107.00,16.40,30.30,16.60,19.00,20.30,24.30,25.70,26.70,25.30,25.60,24.30,22.20,20.40,17.40
33.90,12.00,51.20,149.00,50.30,175.90,230.70,194.90,161.40,94.90,51.20,1.10,16.30,17.50,20.00,23.00,25.60,25.60,24.90,24.90,24.40,23.20,20.90,14.20,8.00,15.00,65.30,114.80,24.60,177.70,292.40,238.00,113.80,30.20,99.60,0.90,16.80,18.00,20.60,22.30,27.00,26.30,25.60,25.60,25.10,23.70,21.20,14.90,14.10,24.00,34.00,42.90,28.40,205.50,189.20,152.80,242.90,109.30,90.10,0.30,13.00,14.10,17.00,20.30,23.50,23.20,22.50,22.40,21.20,19.80,17.80,11.50,16.30,6.40,43.80,59.90,52.80,114.30,164.40,147.40,216.80,40.60,124.50,3.10,17.40,18.80,22.00,24.40,27.60,26.70,25.80,25.60,24.80,23.70,21.40,15.40
3.70,96.70,0.00,88.60,182.70,148.80,200.70,397.20,61.90,112.90,7.60,0.00,16.40,18.50,20.30,23.10,25.10,25.30,25.00,24.40,24.10,22.50,18.20,15.80,1.90,34.00,0.20,81.70,229.40,95.10,212.50,410.00,61.90,51.30,18.80,1.50,16.60,18.90,21.50,24.20,25.70,26.40,25.70,25.10,25.00,23.20,19.00,16.40,0.00,33.90,2.60,46.20,174.20,120.80,172.50,222.90,132.50,77.60,48.60,0.20,12.30,14.80,18.10,20.70,22.60,22.80,22.30,22.00,20.90,19.40,15.00,12.50,0.00,19.10,0.20,38.40,158.30,102.90,166.50,231.80,111.10,54.60,42.00,1.90,17.00,19.80,22.50,24.60,25.80,26.30,25.80,25.20,24.90,23.40,19.20,16.80
10.40,5.70,72.10,48.80,170.90,136.50,224.40,289.60,251.60,53.00,15.20,0.00,16.00,18.20,19.90,23.00,25.20,25.30,25.00,24.80,24.30,22.90,19.20,15.00,15.40,0.00,53.10,36.20,97.00,240.10,210.50,168.80,166.40,77.90,5.70,12.10,16.90,19.20,20.80,23.80,27.10,26.00,25.70,25.60,25.00,23.60,19.80,15.30,3.10,0.00,56.80,31.70,140.00,145.60,244.20,239.40,117.80,178.60,13.70,4.10,12.60,14.60,17.50,20.30,23.00,22.70,22.30,21.90,21.40,20.00,15.60,11.10,17.30,0.20,38.20,26.70,213.70,108.00,171.00,118.80,155.40,150.40,1.60,5.60,17.20,19.90,21.40,24.90,27.20,26.20,25.80,25.70,25.10,23.60,20.00,15.70
12.50,55.00,53.60,51.30,215.80,314.20,353.40,261.00,293.10,110.50,19.10,22.80,17.20,18.00,20.60,23.30,24.30,25.10,24.50,25.30,24.30,22.60,20.30,16.20,2.60,47.50,66.00,44.20,213.60,169.00,385.90,70.70,72.30,57.00,22.30,0.10,17.50,18.40,21.10,24.10,24.90,26.00,25.20,26.50,25.20,23.50,21.10,16.40,0.50,27.60,36.30,10.20,256.00,181.30,274.20,78.10,203.50,91.50,29.10,4.20,12.90,14.10,17.30,20.60,21.60,23.00,22.00,22.60,21.00,19.10,16.90,12.50,0.00,34.30,59.80,9.70,188.50,70.40,233.20,49.20,127.50,109.40,56.10,3.10,17.80,18.80,21.30,25.00,25.10,26.10,25.10,26.40,25.00,23.10,20.90,16.80
3.30,2.70,61.50,93.80,156.00,355.70,319.40,331.00,210.70,55.50,73.70,39.80,17.10,17.30,21.60,23.20,24.80,25.00,24.90,24.90,24.80,22.90,19.20,16.10,0.30,3.70,18.80,140.40,225.00,356.20,300.40,294.70,285.60,79.40,85.80,52.40,17.60,18.20,23.40,24.30,25.50,25.80,25.60,25.70,25.50,23.50,19.80,16.10,1.70,0.70,15.10,108.70,116.60,273.50,202.40,368.50,316.70,159.50,55.30,34.00,13.00,14.10,19.00,20.50,21.60,22.80,22.40,22.10,21.40,19.70,16.10,11.90,0.10,0.00,4.70,108.10,111.00,269.20,172.70,191.20,166.90,90.00,67.30,30.50,17.70,19.10,23.40,24.60,25.40,25.80,25.80,25.60,25.50,23.80,19.90,16.50
13.50,80.00,2.30,26.60,97.60,148.60,288.40,175.30,125.40,132.90,90.90,50.00,15.30,17.00,20.90,23.20,25.50,26.10,24.90,25.20,24.60,20.50,17.80,14.90,23.30,45.00,9.50,20.80,163.60,167.20,267.90,108.10,101.70,108.90,111.60,39.50,15.60,17.40,21.30,23.50,26.40,26.20,24.90,25.90,24.80,21.20,17.80,15.10,7.70,43.80,0.00,11.80,85.50,190.40,227.90,145.70,139.20,185.60,89.30,35.40,11.40,13.10,17.50,21.00,22.70,23.00,22.00,22.10,20.90,17.10,14.30,11.00,6.50,41.00,0.00,5.80,97.90,119.60,194.60,96.50,122.50,143.20,96.30,54.80,15.80,17.70,22.10,25.10,26.90,26.70,25.60,26.20,25.10,21.10,18.50,15.40
2.00,23.60,20.30,113.60,171.20,184.00,285.80,230.10,78.50,50.10,0.00,12.90,15.60,17.60,20.90,22.50,24.50,25.70,25.20,24.80,24.20,22.10,19.10,15.80,1.70,10.10,13.00,126.30,201.70,293.10,298.10,172.70,60.60,140.60,0.00,10.90,15.20,17.20,20.70,22.60,24.40,26.00,25.80,25.10,24.50,22.40,19.30,15.90,1.30,16.10,1.10,17.80,113.10,166.40,286.70,350.60,108.10,165.90,1.20,4.90,11.30,13.80,17.40,20.30,21.60,22.90,22.90,21.80,20.80,19.20,15.50,12.40,3.30,2.50,0.30,51.70,72.00,140.50,252.30,273.80,72.40,107.80,0.00,2.30,16.00,18.60,22.50,24.40,25.30,26.80,26.20,25.30,24.90,23.00,19.90,17.10
